0:['main', '_', '_', '_']
1:['=', '0', '_', 'sum']
2:['call', 'read', '_', 'T0']
3:['=', 'T0', '_', 'N']
4:['=', '1', '_', 'i']
5:['<=', 'i', 'N', 'T1']
6:['jnz', 'T1', '_', 11]
7:['jz', 'T1', '_', 19]
8:['+', 'i', '1', 'T2']
9:['=', 'T2', '_', 'i']
10:['j', '_', '_', 5]
11:['%', 'i', '2', 'T3']
12:['==', 'T3', '1', 'T4']
13:['jnz', 'T4', '_', 15]
14:['jz', 'T4', '_', 18]
15:['+', 'sum', 'i', 'T5']
16:['=', 'T5', '_', 'sum']
17:['j', '_', '_', 18]
18:['j', '_', '_', 8]
19:['para', 'sum', '_', '_']
20:['call', 'write', '_', 'T6']
21:['sys', '_', '_', '_']
